;y_train;y_train_pred;y_train_pred_proba
1344;1;1;[0.2058936971915114, 0.7941063028084886]
308;1;1;[0.07094471502236965, 0.9290552849776303]
1105;1;1;[0.31910980013737966, 0.6808901998626203]
430;0;1;[0.10455253880512327, 0.8954474611948767]
966;1;0;[0.5206014903478685, 0.4793985096521315]
398;1;1;[0.09713148976924002, 0.90286851023076]
423;1;1;[0.1055020246801398, 0.8944979753198602]
370;1;1;[0.0888277831167984, 0.9111722168832016]
54;1;0;[0.7671745297473577, 0.23282547025264233]
1197;1;1;[0.15902876325039061, 0.8409712367496094]
1000;0;0;[0.5069710746453903, 0.49302892535460974]
620;0;0;[0.6035704739580748, 0.39642952604192516]
312;1;1;[0.07183179261239825, 0.9281682073876018]
941;1;0;[0.5310488188434755, 0.46895118115652445]
1010;0;0;[0.6130200648472768, 0.3869799351527232]
560;0;0;[0.848774214902937, 0.15122578509706294]
109;1;1;[0.45414373329111324, 0.5458562667088868]
522;0;0;[0.8352999991383141, 0.16470000086168593]
1519;1;1;[0.2431822636749713, 0.7568177363250287]
100;0;0;[0.5742920448485703, 0.4257079551514297]
544;0;0;[0.8443981765117541, 0.15560182348824592]
1216;0;1;[0.41378427455795375, 0.5862157254420463]
1438;0;1;[0.4450784876231836, 0.5549215123768164]
266;1;1;[0.09118165969763037, 0.9088183403023696]
810;0;0;[0.8388545613891886, 0.1611454386108114]
296;0;1;[0.0523125874376168, 0.9476874125623832]
1193;1;1;[0.16014500009812915, 0.8398549999018708]
461;1;1;[0.11573441799065876, 0.8842655820093412]
1026;1;0;[0.7106963293184745, 0.28930367068152546]
796;0;0;[0.8419020932075812, 0.15809790679241878]
917;0;0;[0.5459729648087992, 0.45402703519120075]
1423;0;1;[0.45381593787076013, 0.5461840621292399]
377;1;1;[0.09082513286553184, 0.9091748671344682]
286;1;1;[0.05060488494596782, 0.9493951150540322]
1503;0;1;[0.4363392383089567, 0.5636607616910433]
1108;1;1;[0.31797944920521837, 0.6820205507947816]
1398;0;1;[0.47034287793286056, 0.5296571220671394]
126;1;1;[0.006248038820917956, 0.993751961179082]
327;1;1;[0.07535261153373463, 0.9246473884662654]
292;0;1;[0.09980166641620081, 0.9001983335837992]
597;0;0;[0.5844559579412847, 0.41554404205871526]
