;y_train;y_train_pred;y_train_pred_proba
1344;1;1;[0.12143506147536176, 0.8785649385246382]
308;1;1;[0.046476695751556774, 0.9535233042484432]
1105;1;1;[0.27246324883013495, 0.727536751169865]
430;0;1;[0.08211683894108124, 0.9178831610589188]
966;1;1;[0.3746439329641862, 0.6253560670358138]
398;1;1;[0.0712306653374859, 0.9287693346625141]
423;1;1;[0.08178807116305864, 0.9182119288369414]
370;1;1;[0.06245012632552904, 0.937549873674471]
54;1;0;[0.7259027534384916, 0.27409724656150836]
1197;1;1;[0.1724294829370917, 0.8275705170629083]
1000;0;1;[0.358704546315751, 0.641295453684249]
620;0;0;[0.7984400598492805, 0.20155994015071949]
312;1;1;[0.047310751103413984, 0.952689248896586]
941;1;1;[0.3885677507699432, 0.6114322492300568]
1010;0;0;[0.8112214140228549, 0.18877858597714514]
560;0;0;[0.9377938521415472, 0.06220614785845282]
109;1;1;[0.4923813135224212, 0.5076186864775788]
522;0;0;[0.9399298042011389, 0.06007019579886104]
1519;1;1;[0.1489983788105279, 0.8510016211894721]
100;0;0;[0.8469052789326629, 0.15309472106733715]
544;0;0;[0.9387505174358725, 0.06124948256412751]
1216;0;1;[0.45727536641312827, 0.5427246335868717]
1438;0;0;[0.551872480864087, 0.448127519135913]
266;1;1;[0.20273018081320937, 0.7972698191867906]
810;0;0;[0.8029512114536164, 0.1970487885463837]
296;0;1;[0.14445942763118036, 0.8555405723688196]
1193;1;1;[0.17444869247137118, 0.8255513075286288]
461;1;1;[0.09530030982681725, 0.9046996901731827]
1026;1;0;[0.7584602052783276, 0.24153979472167236]
796;0;0;[0.809496977742995, 0.19050302225700497]
917;0;1;[0.4117947320880939, 0.5882052679119061]
1423;0;0;[0.5758159034799206, 0.4241840965200793]
377;1;1;[0.06461257477997462, 0.9353874252200254]
286;1;1;[0.1379540776370729, 0.8620459223629271]
1503;0;1;[0.48421651742541516, 0.5157834825745848]
1108;1;1;[0.2708177143713909, 0.7291822856286091]
1398;0;0;[0.6186427894888131, 0.3813572105111869]
126;1;1;[8.672427589395681e-07, 0.9999991327572411]
327;1;1;[0.05038174507638005, 0.94961825492362]
292;0;1;[0.22994091673179629, 0.7700590832682037]
597;0;0;[0.7981277125234638, 0.20187228747653616]
792;0;0;[0.8118794670258467, 0.1881205329741533]
752;0;0;[0.7259288423331831, 0.27407115766681694]
355;1;1;[0.057944220959107784, 0.9420557790408922]
1477;0;0;[0.5292971023622133, 0.47070289763778667]
209;1;1;[0.2855223265304936, 0.7144776734695064]
140;1;1;[0.03500126096997924, 0.9649987390300208]
1176;1;1;[0.1834297104579392, 0.8165702895420608]
1047;1;1;[0.33859570750368007, 0.6614042924963199]
705;1;0;[0.7586535683267197, 0.24134643167328035]
1242;0;1;[0.4116132803062328, 0.5883867196937672]
1048;0;1;[0.338366926247751, 0.661633073752249]
570;0;0;[0.9379971772139907, 0.06200282278600933]
974;1;1;[0.37022186121022294, 0.6297781387897771]
905;1;1;[0.4196462548754133, 0.5803537451245867]
10;0;0;[0.9989402455194574, 0.0010597544805426263]
785;0;0;[0.8159771413326632, 0.18402285866733684]
282;1;1;[0.13310156967609255, 0.8668984303239075]
291;0;1;[0.14117544432283957, 0.8588245556771604]
602;0;0;[0.7981398449537206, 0.2018601550462794]
548;0;0;[0.9385215756482104, 0.06147842435178957]
129;0;0;[0.9999210747854809, 7.892521451910445e-05]
323;1;1;[0.04968527335706707, 0.9503147266429329]
1179;1;1;[0.1817930546962444, 0.8182069453037556]
1214;0;1;[0.4609769089919862, 0.5390230910080138]
669;0;0;[0.786922281263539, 0.21307771873646095]
552;0;0;[0.9382773707335541, 0.061722629266445866]
909;0;1;[0.4170130743900109, 0.5829869256099891]
715;1;0;[0.751489581146485, 0.24851041885351494]
678;0;0;[0.7817890187825469, 0.21821098121745314]
158;1;1;[0.24732495091231976, 0.7526750490876802]
626;0;0;[0.8011127910167852, 0.19888720898321477]
516;1;1;[0.468701822714934, 0.531298177285066]
1149;0;1;[0.19753072682748674, 0.8024692731725133]
195;0;1;[0.2841043074815307, 0.7158956925184693]
1514;1;1;[0.15190156812008015, 0.8480984318799198]
1401;0;0;[0.6134091658229024, 0.38659083417709755]
410;1;1;[0.07683059078363896, 0.923169409216361]
96;0;0;[0.7711185177534248, 0.2288814822465752]
1164;0;1;[0.18941355121891434, 0.8105864487810857]
1089;1;1;[0.2841174219581084, 0.7158825780418916]
156;1;1;[0.24635053504043547, 0.7536494649595645]
419;1;1;[0.08022857327279886, 0.9197714267272011]
694;0;0;[0.7746513213582493, 0.22534867864175068]
477;1;1;[0.10521707329146868, 0.8947829267085313]
937;0;1;[0.40133769603626746, 0.5986623039637325]
701;1;0;[0.7613465815656053, 0.23865341843439467]
1024;1;0;[0.5748103668392681, 0.42518963316073183]
447;1;1;[0.08894243011320357, 0.9110575698867964]
1117;1;1;[0.2644386315197932, 0.7355613684802068]
178;0;1;[0.3433452724627625, 0.6566547275372375]
390;1;1;[0.0685271237096563, 0.9314728762903437]
1348;1;1;[0.12014182706561871, 0.8798581729343813]
1295;1;1;[0.3502545428423507, 0.6497454571576493]
1298;1;1;[0.3450223687838061, 0.6549776312161939]
1563;1;1;[0.12713965730102894, 0.8728603426989711]
1225;0;1;[0.44068249716312746, 0.5593175028368725]
1370;1;1;[0.11181475481414171, 0.8881852451858583]
949;1;1;[0.38401298471322487, 0.6159870152867751]
1192;1;1;[0.1749563994458717, 0.8250436005541283]
813;0;0;[0.8012115959188129, 0.19878840408118711]
711;0;0;[0.7543735841063315, 0.2456264158936685]
294;0;1;[0.23188806043498833, 0.7681119395650117]
591;0;0;[0.7978038441587307, 0.20219615584126926]
1274;1;1;[0.38629075860957407, 0.6137092413904259]
88;0;0;[0.9897960974847472, 0.01020390251525285]
41;1;0;[0.69842607862455, 0.3015739213754501]
1018;0;0;[0.5663606685849187, 0.4336393314150813]
636;0;0;[0.8004852532001763, 0.19951474679982367]
1300;0;1;[0.3415542284573585, 0.6584457715426415]
847;0;1;[0.45297760999653947, 0.5470223900034605]
1450;1;0;[0.577254065994232, 0.422745934005768]
756;0;0;[0.7227418096155123, 0.2772581903844878]
164;0;0;[0.8090607592358755, 0.19093924076412452]
290;0;1;[0.140526182099718, 0.859473817900282]
1481;1;0;[0.5218611054134046, 0.4781388945865954]
1232;0;1;[0.4296733162559979, 0.5703266837440021]
348;1;1;[0.05616260423454156, 0.9438373957654584]
571;0;0;[0.937936423129568, 0.06206357687043193]
618;0;0;[0.7984646082177899, 0.2015353917822101]
1475;0;0;[0.5330107860620286, 0.4669892139379715]
1036;1;1;[0.3471285023523223, 0.6528714976476777]
910;0;1;[0.4163555120506318, 0.5836444879493682]
1035;1;1;[0.34790049544632795, 0.652099504553672]
651;0;0;[0.7944635999435724, 0.2055364000564276]
458;1;1;[0.093903087914469, 0.906096912085531]
375;1;1;[0.06398771863330732, 0.9360122813666927]
333;1;1;[0.051753898194244474, 0.9482461018057555]
1210;0;1;[0.46839251509451707, 0.5316074849054829]
1385;1;1;[0.10617715753996959, 0.8938228424600304]
1301;0;1;[0.3398295077728112, 0.6601704922271888]
846;0;1;[0.4538199201264984, 0.5461800798735016]
1452;1;0;[0.5736263309477727, 0.4263736690522273]
617;0;0;[0.7984768815638335, 0.20152311843616655]
328;1;1;[0.050608020615359184, 0.9493919793846408]
318;1;1;[0.04858882814391585, 0.9514111718560841]
1205;1;1;[0.1684563888515792, 0.8315436111484208]
1063;0;1;[0.32676003630222783, 0.6732399636977722]
167;1;1;[0.23907379167914544, 0.7609262083208546]
12;0;0;[0.8516421460205896, 0.1483578539794104]
171;1;1;[0.35738528687578286, 0.6426147131242171]
260;1;1;[0.12050593658701636, 0.8794940634129836]
899;1;1;[0.4234833881538741, 0.5765166118461259]
943;1;1;[0.3874231528941544, 0.6125768471058456]
1328;1;1;[0.12844448759245586, 0.8715555124075441]
138;0;0;[0.8335753551602538, 0.16642464483974612]
549;0;0;[0.9384600917177479, 0.06153990828225206]
811;0;0;[0.8023547099717208, 0.19764529002827919]
1073;0;1;[0.31945965698829226, 0.6805403430117077]
1050;0;1;[0.33681234010367755, 0.6631876598963224]
558;0;0;[0.9379150623121972, 0.062084937687802766]
139;0;0;[0.8529983482448308, 0.14700165175516922]
1368;1;1;[0.11258995773941838, 0.8874100422605816]
